dir		out10d2		name_of_local_simulation_directory
on		100		output_number
wavelength	1.3 		wavelength_in_mm
amin		1e-5    	minimum_particle_size_in_meters
amax		1e-3		maximum_particle_size_in_meters
pindex		3.0		minus_power_law_exponent_of_dust_size_distribution
ratio		3e-2		dust_to_gas_mass_ratio
nbin		10		number_of_size_bins
distance	114.0		disc_distance_in_parsecs
inclination	12.5		disc_inclination_in_degrees
phiangle	0.0		disc_phi_angle_in_degrees
posangle	5.0		disc_position_angle_in_degrees_observed_value
rstar		1.5		star_radius_in_solar_radii
teff		7320.0		star_effective_temperature
nbpixels	2048		number_of_pixels_for_flux_map
ncol		32		number_of_cells_in_colatitude_in_radmc3d_grid
z_expansion	T		type_of_vertical_expansion_for_dust_density_T_or_T2_or_F
recalc_density	Yes		do_we_recompute_dust_densities_yes_or_no
recalc_opac	Yes		do_we_recompute_dust_opacities_yes_or_no
precalc_opac	No		do_we_use_precalculated_opacities_in_opacity_dir_directory
species		mix_2species	type_of_dust_particles_for_opacity_calculations
opacity_dir	/Users/clement/fargo/python/opac	name_of_directory_with_opacity_files_a_global_extension_is_needed
recalc_radmc	Yes		do_we_run_radmc3D_yes_or_no
recalc_fluxmap	No		do_we_run_convolved_flux_map_from_raw_flux_map_yes_or_no
calc_abs_map	Yes		do_we_compute_2D_analytical_solution_wo_scattering_yes_or_no
Tdust_eq_Tgas	No		do_we_take_hydro_gas_temperature_for_Tdust_yes_or_no
polar_extra_map Yes             do_we_also_plot_intensity_map_in_polar_view_yes_or_no
scat_mode	0		scattering_mode_max_parameter_in_radmc3d
nb_photons	1e6		number_of_photos_for_raytracing
nb_photons_scat	1e6		number_of_photos_for_raytracing_scattering
secondorder	Yes		second_order_ray_tracing_yes_or_no
bmaj		0.027	beam_major_axis_in_arcseconds
bmin		0.020	beam_minor_axis_in_arcseconds
bpaangle	75.0	beam_position_angle_in_degrees_observed_value
check_beam	No		check_beam_is_correct_by_adding_source_point_at_origin
xaxisflip	No		flip_x_axis_in_disc_simulation_plane_yes_or_no
minmaxaxis	0.8		max_of_x_and_y_in_intesity_image_in_arcseconds
